nobackup/Verstrepen-beer/raw/BE101_1.fastq.gz nobackup/Verstrepen-beer/raw/BE101_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE101_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE101_trimmed-R2.fastq.gz BE101
nobackup/Verstrepen-beer/raw/BE102_1.fastq.gz nobackup/Verstrepen-beer/raw/BE102_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE102_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE102_trimmed-R2.fastq.gz BE102
nobackup/Verstrepen-beer/raw/BI001_1.fastq.gz nobackup/Verstrepen-beer/raw/BI001_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BI001_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BI001_trimmed-R2.fastq.gz BI001
nobackup/Verstrepen-beer/raw/BI002_1.fastq.gz nobackup/Verstrepen-beer/raw/BI002_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BI002_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BI002_trimmed-R2.fastq.gz BI002
nobackup/Verstrepen-beer/raw/BI003_1.fastq.gz nobackup/Verstrepen-beer/raw/BI003_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BI003_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BI003_trimmed-R2.fastq.gz BI003
nobackup/Verstrepen-beer/raw/BI004_1.fastq.gz nobackup/Verstrepen-beer/raw/BI004_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BI004_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BI004_trimmed-R2.fastq.gz BI004
nobackup/Verstrepen-beer/raw/BI005_1.fastq.gz nobackup/Verstrepen-beer/raw/BI005_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BI005_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BI005_trimmed-R2.fastq.gz BI005
nobackup/Verstrepen-beer/raw/BR001_1.fastq.gz nobackup/Verstrepen-beer/raw/BR001_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BR001_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BR001_trimmed-R2.fastq.gz BR001
nobackup/Verstrepen-beer/raw/BR002_1.fastq.gz nobackup/Verstrepen-beer/raw/BR002_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BR002_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BR002_trimmed-R2.fastq.gz BR002
nobackup/Verstrepen-beer/raw/BR003_1.fastq.gz nobackup/Verstrepen-beer/raw/BR003_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BR003_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BR003_trimmed-R2.fastq.gz BR003
nobackup/Verstrepen-beer/raw/BR004_1.fastq.gz nobackup/Verstrepen-beer/raw/BR004_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BR004_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BR004_trimmed-R2.fastq.gz BR004
nobackup/Verstrepen-beer/raw/LA001_1.fastq.gz nobackup/Verstrepen-beer/raw/LA001_2.fastq.gz nobackup/Verstrepen-beer/trimmed/LA001_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/LA001_trimmed-R2.fastq.gz LA001
nobackup/Verstrepen-beer/raw/LA002_1.fastq.gz nobackup/Verstrepen-beer/raw/LA002_2.fastq.gz nobackup/Verstrepen-beer/trimmed/LA002_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/LA002_trimmed-R2.fastq.gz LA002
nobackup/Verstrepen-beer/raw/SA001_1.fastq.gz nobackup/Verstrepen-beer/raw/SA001_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SA001_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SA001_trimmed-R2.fastq.gz SA001
nobackup/Verstrepen-beer/raw/SA002_1.fastq.gz nobackup/Verstrepen-beer/raw/SA002_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SA002_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SA002_trimmed-R2.fastq.gz SA002
nobackup/Verstrepen-beer/raw/SA003_1.fastq.gz nobackup/Verstrepen-beer/raw/SA003_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SA003_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SA003_trimmed-R2.fastq.gz SA003
nobackup/Verstrepen-beer/raw/SA004_1.fastq.gz nobackup/Verstrepen-beer/raw/SA004_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SA004_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SA004_trimmed-R2.fastq.gz SA004
nobackup/Verstrepen-beer/raw/SA005_1.fastq.gz nobackup/Verstrepen-beer/raw/SA005_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SA005_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SA005_trimmed-R2.fastq.gz SA005
nobackup/Verstrepen-beer/raw/SA006_1.fastq.gz nobackup/Verstrepen-beer/raw/SA006_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SA006_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SA006_trimmed-R2.fastq.gz SA006
nobackup/Verstrepen-beer/raw/SA007_1.fastq.gz nobackup/Verstrepen-beer/raw/SA007_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SA007_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SA007_trimmed-R2.fastq.gz SA007
nobackup/Verstrepen-beer/raw/SP001_1.fastq.gz nobackup/Verstrepen-beer/raw/SP001_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SP001_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SP001_trimmed-R2.fastq.gz SP001
nobackup/Verstrepen-beer/raw/SP002_1.fastq.gz nobackup/Verstrepen-beer/raw/SP002_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SP002_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SP002_trimmed-R2.fastq.gz SP002
nobackup/Verstrepen-beer/raw/SP003_1.fastq.gz nobackup/Verstrepen-beer/raw/SP003_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SP003_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SP003_trimmed-R2.fastq.gz SP003
nobackup/Verstrepen-beer/raw/SP004_1.fastq.gz nobackup/Verstrepen-beer/raw/SP004_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SP004_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SP004_trimmed-R2.fastq.gz SP004
nobackup/Verstrepen-beer/raw/SP005_1.fastq.gz nobackup/Verstrepen-beer/raw/SP005_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SP005_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SP005_trimmed-R2.fastq.gz SP005
nobackup/Verstrepen-beer/raw/SP006_1.fastq.gz nobackup/Verstrepen-beer/raw/SP006_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SP006_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SP006_trimmed-R2.fastq.gz SP006
nobackup/Verstrepen-beer/raw/SP007_1.fastq.gz nobackup/Verstrepen-beer/raw/SP007_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SP007_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SP007_trimmed-R2.fastq.gz SP007
nobackup/Verstrepen-beer/raw/SP008_1.fastq.gz nobackup/Verstrepen-beer/raw/SP008_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SP008_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SP008_trimmed-R2.fastq.gz SP008
nobackup/Verstrepen-beer/raw/SP009_1.fastq.gz nobackup/Verstrepen-beer/raw/SP009_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SP009_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SP009_trimmed-R2.fastq.gz SP009
nobackup/Verstrepen-beer/raw/SP010_1.fastq.gz nobackup/Verstrepen-beer/raw/SP010_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SP010_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SP010_trimmed-R2.fastq.gz SP010
nobackup/Verstrepen-beer/raw/SP011_1.fastq.gz nobackup/Verstrepen-beer/raw/SP011_2.fastq.gz nobackup/Verstrepen-beer/trimmed/SP011_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/SP011_trimmed-R2.fastq.gz SP011
nobackup/Verstrepen-beer/raw/WI001_1.fastq.gz nobackup/Verstrepen-beer/raw/WI001_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI001_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI001_trimmed-R2.fastq.gz WI001
nobackup/Verstrepen-beer/raw/WI002_1.fastq.gz nobackup/Verstrepen-beer/raw/WI002_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI002_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI002_trimmed-R2.fastq.gz WI002
nobackup/Verstrepen-beer/raw/WI003_1.fastq.gz nobackup/Verstrepen-beer/raw/WI003_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI003_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI003_trimmed-R2.fastq.gz WI003
nobackup/Verstrepen-beer/raw/WI004_1.fastq.gz nobackup/Verstrepen-beer/raw/WI004_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI004_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI004_trimmed-R2.fastq.gz WI004
nobackup/Verstrepen-beer/raw/WI005_1.fastq.gz nobackup/Verstrepen-beer/raw/WI005_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI005_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI005_trimmed-R2.fastq.gz WI005
nobackup/Verstrepen-beer/raw/WI006_1.fastq.gz nobackup/Verstrepen-beer/raw/WI006_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI006_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI006_trimmed-R2.fastq.gz WI006
nobackup/Verstrepen-beer/raw/WI007_1.fastq.gz nobackup/Verstrepen-beer/raw/WI007_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI007_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI007_trimmed-R2.fastq.gz WI007
nobackup/Verstrepen-beer/raw/WI008_1.fastq.gz nobackup/Verstrepen-beer/raw/WI008_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI008_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI008_trimmed-R2.fastq.gz WI008
nobackup/Verstrepen-beer/raw/WI009_1.fastq.gz nobackup/Verstrepen-beer/raw/WI009_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI009_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI009_trimmed-R2.fastq.gz WI009
nobackup/Verstrepen-beer/raw/WI010_1.fastq.gz nobackup/Verstrepen-beer/raw/WI010_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI010_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI010_trimmed-R2.fastq.gz WI010
nobackup/Verstrepen-beer/raw/WI011_1.fastq.gz nobackup/Verstrepen-beer/raw/WI011_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI011_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI011_trimmed-R2.fastq.gz WI011
nobackup/Verstrepen-beer/raw/WI012_1.fastq.gz nobackup/Verstrepen-beer/raw/WI012_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI012_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI012_trimmed-R2.fastq.gz WI012
nobackup/Verstrepen-beer/raw/WI013_1.fastq.gz nobackup/Verstrepen-beer/raw/WI013_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI013_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI013_trimmed-R2.fastq.gz WI013
nobackup/Verstrepen-beer/raw/WI014_1.fastq.gz nobackup/Verstrepen-beer/raw/WI014_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI014_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI014_trimmed-R2.fastq.gz WI014
nobackup/Verstrepen-beer/raw/WI015_1.fastq.gz nobackup/Verstrepen-beer/raw/WI015_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI015_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI015_trimmed-R2.fastq.gz WI015
nobackup/Verstrepen-beer/raw/WI016_1.fastq.gz nobackup/Verstrepen-beer/raw/WI016_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI016_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI016_trimmed-R2.fastq.gz WI016
nobackup/Verstrepen-beer/raw/WI017_1.fastq.gz nobackup/Verstrepen-beer/raw/WI017_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI017_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI017_trimmed-R2.fastq.gz WI017
nobackup/Verstrepen-beer/raw/WI018_1.fastq.gz nobackup/Verstrepen-beer/raw/WI018_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI018_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI018_trimmed-R2.fastq.gz WI018
nobackup/Verstrepen-beer/raw/WI019_1.fastq.gz nobackup/Verstrepen-beer/raw/WI019_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WI019_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WI019_trimmed-R2.fastq.gz WI019
nobackup/Verstrepen-beer/raw/WL001_1.fastq.gz nobackup/Verstrepen-beer/raw/WL001_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WL001_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WL001_trimmed-R2.fastq.gz WL001
nobackup/Verstrepen-beer/raw/WL002_1.fastq.gz nobackup/Verstrepen-beer/raw/WL002_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WL002_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WL002_trimmed-R2.fastq.gz WL002
nobackup/Verstrepen-beer/raw/WL003_1.fastq.gz nobackup/Verstrepen-beer/raw/WL003_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WL003_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WL003_trimmed-R2.fastq.gz WL003
nobackup/Verstrepen-beer/raw/WL004_1.fastq.gz nobackup/Verstrepen-beer/raw/WL004_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WL004_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WL004_trimmed-R2.fastq.gz WL004
nobackup/Verstrepen-beer/raw/WL005_1.fastq.gz nobackup/Verstrepen-beer/raw/WL005_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WL005_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WL005_trimmed-R2.fastq.gz WL005
nobackup/Verstrepen-beer/raw/WL006_1.fastq.gz nobackup/Verstrepen-beer/raw/WL006_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WL006_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WL006_trimmed-R2.fastq.gz WL006
nobackup/Verstrepen-beer/raw/WL007_1.fastq.gz nobackup/Verstrepen-beer/raw/WL007_2.fastq.gz nobackup/Verstrepen-beer/trimmed/WL007_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/WL007_trimmed-R2.fastq.gz WL007
